SQL> SELECT count(1)
  2  FROM
  3  	CURRENT_POLICIES CP
  4  	INNER JOIN ENDPOLICY ALL_END_POL ON CP.STRUCTURAL_END_TID = ALL_END_POL.TECHNICALIDENTIFIER
  5  	INNER JOIN ENDPOLICY FULL_6601_END_POL ON (FULL_6601_END_POL.TECHNICALIDENTIFIER = COALESCE(ALL_END_POL.FULL_PREVIOUS_TID, ALL_END_POL.TECHNICALIDENTIFIER ))
  6  	LEFT OUTER JOIN ENDPOLICY_CF ECF ON(ECF.PARENT_OID=FULL_6601_END_POL.TECHNICALIDENTIFIER)
  7  	LEFT OUTER JOIN ENDPOLICY_PRODUCTPAR ENDPAR ON (ENDPAR.PARENT_OID = FULL_6601_END_POL.TECHNICALIDENTIFIER)
  8  	LEFT OUTER JOIN PRODUCT P ON (P.TECHNICALIDENTIFIER = FULL_6601_END_POL.POL_PRODUCT_TID)
  9  	LEFT OUTER JOIN CURRENCY C ON C.TECHNICALIDENTIFIER = FULL_6601_END_POL.POL_CURRENCY_TID
 10  	LEFT OUTER JOIN (RoleToRoleTarget RT INNER JOIN RolePayer RP On RP.TECHNICALIDENTIFIER = RT.Role_TID)
 11  		ON RT.Role_Target_TID = CP.POL_POLICY_SID
 12  	LEFT OUTER JOIN POL_SIGN_DATE PSD ON PSD.POL_NUMBER = CP.POL_NUMBER
 13  	LEFT OUTER JOIN PAYSTAT ON CP.POL_POLICY_SID = PAYSTAT.POLICY_TID
 14  	LEFT OUTER JOIN POLICY_EVAL ON CP.POL_NUMBER = POLICY_EVAL.IDPOLICE
 15  	LEFT OUTER JOIN ENDPOLICY_INDEXSETTING EI ON EI.parent_OID = FULL_6601_END_POL.TECHNICALIDENTIFIER
 16  	LEFT OUTER JOIN CLASSESRESULTAT CR ON CR.ID_POLICE = FULL_6601_END_POL.TECHNICALIDENTIFIER
 17  	LEFT OUTER JOIN ENDCOVERAGE ON (ENDCOVERAGE.EndorsedPolicy_TID = CP.STRUCTURAL_END_TID and InvCov_InvestmentStrategy_TID is not null)
 18  	LEFT OUTER JOIN INVSTRAT ON (ENDCOVERAGE.InvCov_InvestmentStrategy_TID = INVSTRAT.TECHNICALIDENTIFIER)
 19  	LEFT OUTER JOIN INVSTRATDEF ID ON (InvestStrategyDefinition_TID = ID.TECHNICALIDENTIFIER )
 20  	LEFT OUTER JOIN ROLETOROLETARGET RT2 ON (RT2.ROLE_TARGET_TID = FULL_6601_END_POL.TECHNICALIDENTIFIER)
 21  	LEFT OUTER JOIN BROKER ON (BROKER.TECHNICALIDENTIFIER = RT2.ROLE_TID)
 22  	LEFT OUTER JOIN DISTRIBUTIONNETWORK_STRUCT ON (DISTRIBUTIONNETWORK_STRUCT.DISTRIBUTIONPARTNER_TID = BROKER.TECHNICALIDENTIFIER)
 23  	LEFT OUTER JOIN DISTRIBUTIONNETWORK ON (DISTRIBUTIONNETWORK.TECHNICALIDENTIFIER = DISTRIBUTIONNETWORK_STRUCT.PARENT_OID)
 24  	LEFT OUTER JOIN  DISTRIBUTIONNETWORK_PRODUCT ON (DISTRIBUTIONNETWORK_PRODUCT.PARENT_OID = DISTRIBUTIONNETWORK.TECHNICALIDENTIFIER
 25  			AND DISTRIBUTIONNETWORK_PRODUCT.PRODUCT_TID = P.TECHNICALIDENTIFIER)
 26  	LEFT OUTER JOIN MAX_DATE ON CP.POL_POLICY_SID = MAX_DATE.TECH_ID_POL
 27  	LEFT OUTER JOIN TAXFRAMEWORK TaxFwk ON FULL_6601_END_POL.TaxFramework_TID = TaxFwk.TECHNICALIDENTIFIER
 28  	LEFT OUTER JOIN TAXCALCHIST ON TAXCALCHIST.Owner_TID = FULL_6601_END_POL.technicalidentifier
 29  	LEFT OUTER JOIN TAXCALCHIST_PAR ON TAXCALCHIST_PAR.Parent_OID = TAXCALCHIST.technicalidentifier
 30  WHERE ALL_END_POL.End_Internal_Nbr IS NOT NULL;

  COUNT(1)                                                                                                                                                                                                                                                                                                  
----------                                                                                                                                                                                                                                                                                                  
    805760                                                                                                                                                                                                                                                                                                  

Ecoulé : 00 :06 :33.11

Plan d'exécution
----------------------------------------------------------                                                                                                                                                                                                                                                  
Plan hash value: 2890057170                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                          
| Id  | Operation                                                    | Name                         | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |    TQ  |IN-OUT| PQ Distrib |                                                                                                                          
 258 - access("POL_NUMBER"="POLICY_EVAL"."IDPOLICE"(+))                                                                                                                                                                                                                                                     
 266 - access("VALUATIONDATE"="MAX(PB2.VALUATIONDATE)" AND "E"."POL_POLICY_SID"="POLICY_TID")                                                                                                                                                                                                               
 270 - access("ITEM_1"="E"."POL_POLICY_SID")                                                                                                                                                                                                                                                                
 280 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                                                    
 289 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                                                    
 293 - filter("ODS$CURRENT_VERSION"='Y' AND "POSITIONVIEWTYPE_BID"='5231:2')                                                                                                                                                                                                                                
 296 - access("POL_POLICY_SID"="MAX_DATE"."TECH_ID_POL"(+))                                                                                                                                                                                                                                                 
 305 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                    
 306 - filter("B2"."BILLSTATUS_EID"<>'NEW' AND "B2"."BILLSTATUS_EID"<>'SCHEDULED' AND "B2"."BILLSTATUS_EID"<>'CANCELLED')                                                                                                                                                                                   
 307 - filter(NVL2("ENDPOLICY"."END_STATUS_HID", (SELECT "VALUE" FROM "SOLIFE_IT0_ODS"."TECHNICALCODE" "TECHNICALCODE" WHERE                                                                                                                                                                                
              "TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1),NULL)='VALIDATED')                                                                                                                                                                                                                                 
 310 - access("POL_POLICY_SID"="POLICY_TID")                                                                                                                                                                                                                                                                
 316 - filter("POL_CURRENT_ENDPOL"='true' AND "ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                    
 321 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0012,"POLICY_TID"))                                                                                                                                                                                                                      
 323 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                    
 327 - filter("POL_CURRENT_ENDPOL"='true' AND "ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                    
 332 - filter("INVCOV_INVESTMENTSTRATEGY_TID"(+) IS NOT NULL AND "ODS$CURRENT_VERSION"(+)='Y' AND SYS_OP_BLOOM_FILTER(:BF0010,"ENDORSEDPOLICY_TID"(+)))                                                                                                                                                     
 337 - filter("ODS$CURRENT_VERSION"(+)='Y' AND SYS_OP_BLOOM_FILTER(:BF0009,"TECHNICALIDENTIFIER"(+)))                                                                                                                                                                                                       
 342 - filter("ODS$CURRENT_VERSION"='Y' AND "END_INTERNAL_NBR" IS NOT NULL AND SYS_OP_BLOOM_FILTER(:BF0008,"TECHNICALIDENTIFIER"))                                                                                                                                                                          
 347 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0007,"TECHNICALIDENTIFIER"))                                                                                                                                                                                                             
 352 - filter("ODS$CURRENT_VERSION"(+)='Y' AND SYS_OP_BLOOM_FILTER(:BF0003,"OWNER_TID"(+)))                                                                                                                                                                                                                 
 354 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                            
Note                                                                                                                                                                                                                                                                                                        
-----                                                                                                                                                                                                                                                                                                       
   - dynamic statistics used: dynamic sampling (level=AUTO)                                                                                                                                                                                                                                                 
   - automatic DOP: Computed Degree of Parallelism is 72                                                                                                                                                                                                                                                    

SQL> spool off;
